S/T name,SA3 code,SA3 name,SA2 code,SA2 name,0-4,5–9,10–14,15–19,20–24,25–29,30–34,35–39,40–44,45–49,50–54,55–59,60–64,65–69,70–74,75–79,80–84,85 and over,Total Persons,Latitude,Longitude
New South Wales,10804,Port Macquarie,108041162,"Laurieton, Bonny Hills",672,888,963,954,540,567,593,719,775,1045,1132,1409,1486,1797,1714,1314,805,776,18149,-31.647833,152.796965
New South Wales,10804,Port Macquarie,108041163,"Port Macquarie, Port Macquarie East",1383,1850,2019,1727,1138,1352,1340,1520,1655,1977,1793,1985,2043,1886,1878,1511,1050,1146,29253,null,null
New South Wales,10804,Port Macquarie,108041164,"Port Macquarie, West",998,1045,1092,1090,1030,1064,1085,1026,899,1141,982,1187,1211,1260,1457,1157,811,935,19470,-31.463755,152.898783
New South Wales,10804,Port Macquarie,108041165,Port Macquarie Region,263,324,384,320,217,198,207,241,297,397,387,505,546,432,343,208,94,98,5461,-31.463755,152.898783
New South Wales,10804,Port Macquarie,108041166,Wauchope,687,899,926,799,531,575,592,658,633,792,772,807,802,752,723,491,340,326,12105,-31.468813,152.732985
New South Wales,10805,"Taree , Gloucester",108051167,Gloucester,252,267,295,297,201,173,178,224,231,306,318,424,418,459,444,301,200,184,5172,-32.019354,151.958529
New South Wales,10805,"Taree , Gloucester",108051168,"Old Bar, Manning Point, Red Head",576,701,649,571,341,361,453,456,575,730,626,864,974,1156,995,638,340,347,11353,-31.966488,152.584894
New South Wales,10805,"Taree , Gloucester",108051169,Taree,1225,1324,1358,1340,1138,1125,967,1049,1058,1210,1173,1406,1451,1296,1324,993,726,738,20901,-31.877858,152.438906
New South Wales,10805,"Taree , Gloucester",108051170,Taree Region,459,603,738,689,394,429,405,440,568,804,867,1196,1333,1343,1203,741,374,326,12912,-31.877858,152.438906
New South Wales,10805,"Taree , Gloucester",108051171,Wingham,332,342,374,310,288,249,279,273,245,272,388,381,435,367,311,280,160,207,5493,-31.886175,152.349123
New South Wales,10901,Albury,109011172,"Albury, Albury East",1304,1255,1164,1049,1217,1362,1199,1157,1041,1085,862,912,798,713,619,457,305,298,16797,-36.074771,146.914504
New South Wales,10901,Albury,109011173,"Albury, Albury North",717,617,640,683,739,749,576,603,612,665,672,663,614,514,456,342,234,253,10349,-36.074771,146.914504
New South Wales,10901,Albury,109011174,"Albury, Albury South",573,585,541,633,686,557,585,585,634,646,729,729,727,689,580,379,289,377,10524,-36.074771,146.914504
New South Wales,10901,Albury,109011175,Albury Region,708,926,1004,898,492,378,531,628,626,831,847,943,909,795,628,461,257,241,12103,-36.074771,146.914504
New South Wales,10901,Albury,109011176,Lavington,988,883,885,850,992,1017,992,862,845,888,780,987,965,925,788,635,408,394,15084,-36.043121,146.94093
New South Wales,10902,Lower Murray,109021177,Hay,164,164,204,194,174,162,152,148,117,183,202,280,207,171,163,121,101,67,2974,-34.509522,144.843538
New South Wales,10902,Lower Murray,109021178,"Wentworth, Buronga",400,419,457,363,315,275,264,316,322,417,389,455,461,396,392,252,145,126,6164,-34.105701,141.915422
New South Wales,10902,Lower Murray,109021179,"Wentworth, Balranald Region",241,246,246,184,190,215,204,199,182,234,241,313,307,215,157,115,95,71,3655,-34.105701,141.915422
New South Wales,10903,Upper Murray exc. Albury,109031180,Corowa,234,291,315,288,253,274,186,234,208,315,364,423,462,469,402,299,226,184,5427,-35.99334,146.383791
New South Wales,10903,Upper Murray exc. Albury,109031181,Corowa Region,386,470,448,362,262,227,255,361,334,432,416,536,507,568,574,358,275,215,6986,-35.99334,146.383791
New South Wales,10903,Upper Murray exc. Albury,109031182,Deniliquin,470,408,424,429,429,493,384,357,394,459,439,522,592,515,416,333,282,279,7625,-35.53374,144.972399
New South Wales,10903,Upper Murray exc. Albury,109031183,Deniliquin Region,355,462,495,338,245,219,239,307,354,410,443,643,588,525,415,311,203,183,6735,-35.53374,144.972399
New South Wales,10903,Upper Murray exc. Albury,109031184,Moama,337,429,384,366,249,314,323,368,333,413,333,354,388,461,568,377,226,191,6414,-36.107768,144.762281
New South Wales,10903,Upper Murray exc. Albury,109031185,"Tocumwal, Finley, Jerilderie",479,571,629,537,437,451,530,462,497,594,521,704,752,858,785,532,384,346,10069,-35.807909,145.577279
New South Wales,11001,Armidale,110011186,Armidale,1379,1386,1398,2302,2960,1656,1589,1369,1224,1350,1338,1453,1263,1057,920,792,567,581,24584,-30.51268,151.663934
New South Wales,11001,Armidale,110011187,"Armidale Region, Armidale Region North",256,304,355,264,228,234,236,229,265,312,274,347,350,288,282,171,80,97,4572,-30.51268,151.663934
New South Wales,11001,Armidale,110011188,"Armidale Region, Armidale Region South",297,367,478,390,286,229,219,262,387,399,440,526,476,423,384,271,114,129,6077,-30.51268,151.663934
New South Wales,11001,Armidale,110011189,Walcha,180,179,207,178,102,153,144,156,130,229,199,226,238,263,238,197,124,89,3232,-30.985999,151.588556
New South Wales,11002,"Inverell , Tenterfield",110021190,Glen Innes,434,520,558,501,375,407,414,484,451,537,494,696,705,644,626,460,286,279,8871,-29.742395,151.742544
New South Wales,11002,"Inverell , Tenterfield",110021191,Inverell,811,848,856,800,640,740,648,535,621,720,634,757,680,668,684,468,415,344,11869,-29.773192,151.114599
New South Wales,11002,"Inverell , Tenterfield",110021192,"Inverell Region, Inverell Region East",297,338,347,363,205,217,254,240,246,360,347,460,427,392,309,219,155,99,5275,-29.773192,151.114599
New South Wales,11002,"Inverell , Tenterfield",110021193,"Inverell Region, Inverell Region West",386,411,382,329,277,252,270,287,300,395,394,510,467,409,426,314,213,176,6198,-29.773192,151.114599
New South Wales,11002,"Inverell , Tenterfield",110021194,Tenterfield,285,366,390,359,162,201,183,260,334,405,408,618,629,701,593,326,220,154,6594,-29.048896,152.016228
New South Wales,11003,"Moree , Narrabri",110031195,Moree,646,621,552,398,515,571,583,454,479,530,516,573,469,404,376,262,186,143,8278,-29.465095,149.827527
New South Wales,11003,"Moree , Narrabri",110031196,Moree Region,468,490,419,298,347,328,361,333,302,347,421,375,337,255,220,128,65,37,5531,-29.465095,149.827527
New South Wales,11003,"Moree , Narrabri",110031197,Narrabri,503,602,497,409,411,520,487,405,398,430,436,530,437,408,304,246,177,130,7330,-30.33528,149.774409
New South Wales,11003,"Moree , Narrabri",110031198,Narrabri Region,361,359,383,302,211,212,283,259,278,252,320,407,330,292,239,174,99,83,4844,-30.33528,149.774409
New South Wales,11004,"Tamworth , Gunnedah",110041199,Gunnedah,764,758,657,500,559,690,704,562,509,514,508,600,530,439,423,329,327,245,9618,-30.98473,150.246044
New South Wales,11004,"Tamworth , Gunnedah",110041200,Gunnedah Region,230,244,296,236,212,174,175,218,223,290,303,330,336,243,194,155,92,73,4024,-30.98473,150.246044
New South Wales,11004,"Tamworth , Gunnedah",110041201,Quirindi,455,509,543,498,339,332,426,383,395,495,504,575,617,537,493,372,253,171,7897,-31.509556,150.680204
New South Wales,11004,"Tamworth , Gunnedah",110041202,"Tamworth, Tamworth East",1299,1357,1372,1387,1248,1554,1405,1123,1138,1259,1236,1322,1239,1139,994,792,573,519,20956,-31.092751,150.931684
New South Wales,11004,"Tamworth , Gunnedah",110041203,"Tamworth, Tamworth North",1187,1121,1062,1105,990,1307,1267,1077,838,955,907,848,836,733,675,567,428,512,16415,-31.092751,150.931684
New South Wales,11004,"Tamworth , Gunnedah",110041204,"Tamworth, Tamworth West",542,531,482,403,408,552,405,338,303,338,279,310,273,214,194,111,71,63,5817,-31.092751,150.931684
New South Wales,11004,"Tamworth , Gunnedah",110041205,Tamworth Region,1016,1342,1498,1191,683,722,964,1139,1140,1249,1284,1389,1386,1323,1116,760,490,397,19089,-31.092751,150.931684
New South Wales,11101,"Lake Macquarie , East",111011206,"Belmont, Bennetts Green",983,1139,1189,1197,1183,905,971,1010,1034,1209,1143,1190,1158,1169,974,676,546,624,18300,null,null
New South Wales,11101,"Lake Macquarie , East",111011207,"Belmont South, Blacksmiths",297,289,288,329,351,252,261,249,283,395,394,471,421,431,381,247,186,163,5688,-33.054437,151.660059
New South Wales,11101,"Lake Macquarie , East",111011208,"Charlestown, Dudley",1758,1663,1470,1271,1486,1564,1883,1862,1484,1548,1493,1469,1368,1172,1037,872,702,712,24814,-32.964237,151.697126
New South Wales,11101,"Lake Macquarie , East",111011209,"Glendale, Cardiff, Hillsborough",1616,1606,1560,1411,1444,1547,1781,1699,1535,1600,1445,1488,1286,1197,1137,687,507,527,24073,-35.12971,149.58489
New South Wales,11101,"Lake Macquarie , East",111011210,"Mount Hutton, Windale",560,619,675,619,581,563,569,502,471,618,555,656,526,452,425,347,225,210,9173,-32.982933,151.671287
New South Wales,11101,"Lake Macquarie , East",111011211,Redhead,170,241,248,226,205,154,103,151,228,305,196,257,281,229,213,131,112,143,3593,-33.009892,151.713811
New South Wales,11101,"Lake Macquarie , East",111011212,"Swansea, Caves Beach",605,741,729,642,611,444,484,635,677,738,775,910,951,896,811,658,405,478,12190,-33.088146,151.63347
New South Wales,11101,"Lake Macquarie , East",111011213,"Valentine, Eleebana",623,859,895,832,637,339,417,670,816,908,865,890,856,756,787,546,282,293,12271,-33.015115,151.63991
New South Wales,11101,"Lake Macquarie , East",111011214,"Warners Bay, Boolaroo",708,853,834,865,803,640,680,801,840,993,946,920,887,789,822,606,431,406,13824,null,null
New South Wales,11102,"Lake Macquarie , West",111021215,"Bolton Point, Teralba",492,513,547,548,495,484,463,501,478,584,568,690,564,497,475,342,223,227,8691,-32.994143,151.6109
New South Wales,11102,"Lake Macquarie , West",111021216,"Bonnells Bay, Silverwater",573,572,586,549,506,544,525,511,445,601,577,589,632,601,618,452,281,241,9403,null,null
New South Wales,11102,"Lake Macquarie , West",111021217,"Edgeworth, Cameron Park",1319,1302,1090,1014,871,1029,1324,1285,1090,1058,794,787,674,637,531,313,200,244,15562,-32.926088,151.61422
New South Wales,11102,"Lake Macquarie , West",111021218,"Morisset, Cooranbong",941,971,882,980,1071,987,870,824,826,954,953,1048,1041,973,932,706,613,687,16259,null,null
New South Wales,11102,"Lake Macquarie , West",111021219,"Toronto, Awaba",757,773,800,816,694,714,672,664,710,923,825,964,941,1051,915,663,423,492,13797,-33.017873,151.573849
New South Wales,11102,"Lake Macquarie , West",111021220,"Wangi Wangi, Rathmines",448,516,517,513,453,370,447,415,461,567,579,719,730,770,718,449,270,212,9154,-33.068902,151.574806
New South Wales,11102,"Lake Macquarie , West",111021221,"West Wallsend, Barnsley, Killingworth",494,475,414,449,393,425,495,441,456,437,424,466,437,409,311,131,100,70,6827,-32.90659,151.584208
New South Wales,11103,Newcastle,111031222,"Adamstown, Kotara",1022,1198,1083,996,883,936,1036,1177,1102,1198,981,873,778,695,653,552,453,453,16069,-32.936736,151.729979
New South Wales,11103,Newcastle,111031223,"Beresfield, Hexham",531,565,498,455,524,644,561,419,415,545,516,603,495,474,486,350,228,181,8490,-32.80413,151.640037
New South Wales,11103,Newcastle,111031224,"Hamilton, Broadmeadow",584,667,628,568,943,1206,883,826,711,879,835,846,773,646,510,340,267,358,12470,-32.922466,151.745056
New South Wales,11103,Newcastle,111031225,"Lambton, New Lambton",930,1182,1132,1003,1074,1026,1003,1143,1097,1320,1131,1118,1000,799,678,511,367,531,17045,-32.909446,151.705587
New South Wales,11103,Newcastle,111031226,"Maryland, Fletcher, Minmi",1083,1280,1246,1173,1107,1044,1164,1193,1221,1181,905,800,715,556,430,266,139,102,15605,-32.880784,151.661697
New South Wales,11103,Newcastle,111031227,"Mayfield, Warabrook",1051,894,805,563,1199,1541,1502,1239,906,949,875,944,868,705,524,388,298,235,15486,-32.89724,151.737285
New South Wales,11103,Newcastle,111031228,"Merewether, The Junction",706,872,901,740,964,1293,884,844,939,1047,897,1030,879,724,553,387,298,347,14305,-32.950075,151.755368
New South Wales,11103,Newcastle,111031229,"Newcastle, Cooks Hill",463,406,377,445,1323,1674,1140,832,667,729,760,811,851,691,504,327,211,167,12378,-32.9278,151.782607
New South Wales,11103,Newcastle,111031230,"Newcastle Port, Kooragang",1,1,0,0,0,0,2,2,0,1,1,2,1,1,2,3,0,0,17,-32.9278,151.782607
New South Wales,11103,Newcastle,111031231,"Shortland, Jesmond",708,580,448,1413,3254,1551,1006,724,493,465,370,470,340,300,289,279,223,285,13198,-32.876198,151.695685
New South Wales,11103,Newcastle,111031232,"Stockton, Fullerton Cove",444,505,399,339,379,454,507,490,422,496,497,653,638,734,653,445,292,247,8594,-32.902024,151.779011
New South Wales,11103,Newcastle,111031233,"Wallsend, Elermore Vale",1216,1229,1137,1111,1445,1559,1434,1275,1140,1192,1093,1186,1189,1078,1006,753,566,626,20235,-32.898807,151.650233
New South Wales,11103,Newcastle,111031234,"Waratah, North Lambton",712,657,604,671,1466,1315,1118,827,741,674,660,729,627,454,401,333,273,341,12603,-32.904382,151.722565
New South Wales,11103,Newcastle,111031235,"Wickham, Carrington, Tighes Hill",479,430,345,312,716,1004,921,683,504,593,521,522,501,366,269,185,107,111,8569,-32.916821,151.759992
New South Wales,11201,"Richmond Valley , Coastal",112011236,Ballina,836,841,868,914,769,798,859,914,884,1071,1015,1364,1340,1509,1365,1001,784,1047,18179,-28.854769,153.532296
New South Wales,11201,"Richmond Valley , Coastal",112011237,Ballina Region,837,1184,1267,1191,812,662,808,979,1009,1211,1255,1285,1282,1254,1017,748,514,581,17896,-28.854769,153.532296
New South Wales,11201,"Richmond Valley , Coastal",112011238,Bangalow,377,373,491,352,184,259,374,354,416,575,497,505,502,430,321,154,76,77,6317,-28.681983,153.525801
New South Wales,11201,"Richmond Valley , Coastal",112011239,"Brunswick Heads, Ocean Shores",460,543,513,464,359,316,485,553,674,753,575,698,738,646,434,253,189,194,8847,-28.539651,153.548386
New South Wales,11201,"Richmond Valley , Coastal",112011240,Byron Bay,529,516,507,461,540,915,934,762,804,677,617,793,797,697,510,285,162,178,10684,null,null
New South Wales,11201,"Richmond Valley , Coastal",112011241,Evans Head,252,318,333,311,227,184,228,277,289,336,341,458,455,397,386,245,209,204,5450,-29.115296,153.431198
New South Wales,11201,"Richmond Valley , Coastal",112011242,"Lennox Head, Skennars Head",503,592,587,576,342,290,401,505,557,680,589,684,619,547,439,234,144,157,8446,-28.809942,153.591285
New South Wales,11201,"Richmond Valley , Coastal",112011243,Mullumbimby,527,570,604,488,305,306,448,506,607,699,676,695,755,718,438,261,130,165,8898,-28.554666,153.499243
New South Wales,11202,"Richmond Valley , Hinterland",112021244,Casino,803,891,853,833,765,722,619,575,674,738,697,712,757,792,724,595,410,421,12581,-28.865134,153.044403
New South Wales,11202,"Richmond Valley , Hinterland",112021245,Casino Region,366,420,506,443,314,235,286,269,364,445,564,702,588,540,445,263,161,117,7028,28.66047,77.07733
New South Wales,11202,"Richmond Valley , Hinterland",112021246,Goonellabah,797,840,885,864,897,831,777,799,736,745,788,802,841,781,644,527,361,484,13399,-28.823354,153.319693
New South Wales,11202,"Richmond Valley , Hinterland",112021247,Kyogle,360,442,473,422,279,221,216,356,341,458,534,603,745,613,495,302,202,196,7258,-28.631585,153.00687
New South Wales,11202,"Richmond Valley , Hinterland",112021248,Lismore,773,861,975,838,1079,987,885,898,928,1060,975,1126,1031,894,586,496,377,408,15177,-28.810195,153.289347
New South Wales,11202,"Richmond Valley , Hinterland",112021249,Lismore Region,712,934,1052,1010,600,487,596,807,929,1248,1153,1469,1475,1250,822,455,267,223,15489,-28.810195,153.289347
New South Wales,11203,Tweed Valley,112031250,"Kingscliff, Fingal Head",799,997,1011,928,702,605,702,839,1032,1048,925,1079,1167,1070,870,575,421,379,15149,-28.265035,153.576892
New South Wales,11203,Tweed Valley,112031251,Murwillumbah,509,702,677,629,419,398,440,534,545,633,609,651,620,609,504,372,275,323,9449,-28.328196,153.389122
New South Wales,11203,Tweed Valley,112031252,Murwillumbah Region,502,578,699,562,319,300,466,498,534,689,742,965,1010,820,545,332,210,170,9941,-28.328196,153.389122
New South Wales,11203,Tweed Valley,112031253,Pottsville,931,1122,1047,798,498,578,686,891,922,1092,784,1041,1028,909,716,519,296,318,14176,-28.381771,153.562984
New South Wales,11203,Tweed Valley,112031254,Tweed Heads,1015,908,899,998,1160,1055,1045,1089,965,1233,1203,1357,1581,1519,1449,1114,818,997,20405,-28.181508,153.529624
New South Wales,11203,Tweed Valley,112031550,Banora Point,752,797,947,895,854,764,726,779,882,928,964,989,1072,1083,1173,966,748,795,16114,-28.221393,153.535909
New South Wales,11203,Tweed Valley,112031551,"Terranora, North Tumblegum",162,238,271,274,222,112,135,178,234,258,247,258,233,193,173,104,50,52,3394,-28.238859,153.505377
New South Wales,11203,Tweed Valley,112031552,Tweed Heads South,389,435,421,362,378,386,362,380,367,434,422,515,558,613,639,610,521,581,8373,-28.200005,153.535535
New South Wales,11301,"Griffith , Murrumbidgee West",113011256,Griffith ,1475,1360,1294,1284,1316,1704,1597,1311,1133,1165,1154,1170,1049,881,716,583,523,684,20399,-34.286686,146.04075
New South Wales,11301,"Griffith , Murrumbidgee West",113011257,Griffith Region,881,914,1063,844,759,785,773,709,763,937,916,969,908,656,520,345,240,212,13194,-34.286686,146.04075
New South Wales,11301,"Griffith , Murrumbidgee West",113011258,Leeton,683,667,802,936,559,654,565,509,534,612,598,729,626,490,467,371,269,248,10319,-34.554226,146.402108
New South Wales,11301,"Griffith , Murrumbidgee West",113011259,Narrandera,387,457,443,305,290,301,269,304,311,368,366,469,428,406,352,246,187,194,6083,-34.694654,146.680349
New South Wales,11302,"Tumut , Tumbarumba",113021260,Tumbarumba,234,187,200,184,132,169,192,197,169,224,225,269,286,259,205,162,106,81,3481,-35.775253,148.00843
New South Wales,11302,"Tumut , Tumbarumba",113021261,Tumut,414,410,444,358,324,354,353,380,355,380,396,448,417,362,333,251,159,179,6317,-35.317621,148.239825
New South Wales,11302,"Tumut , Tumbarumba",113021262,Tumut Region,232,302,303,248,192,215,235,208,260,309,299,365,406,368,305,220,132,115,4714,null,null
New South Wales,11303,Wagga Wagga,113031263,Cootamundra,371,457,537,412,332,355,312,354,374,464,421,538,602,585,544,450,283,281,7672,-34.638458,148.027763
